n1h1:   0.0165  0.0005
h1:     0.88    0.1500
A1:    20.0     0.0000
F1:     0.4     0.0000
n2:     0.10    0.0500
h2:     0.1500  0.0000
A2:     3.5     0.5000
F2:    40.0000  0.0000
na:     0.08    0.0200
ha:     0.3000  0.0000
wa:     0.3000  0.0000
Aa:     8.5000  0.0000
Fa:     6.0000  0.0000

